File Name,,,20140604_C1-unstim_C1-unstim_01.RCC,20140604_C1-unstim_C1-unstim_03.RCC,20140604_C1-unstim_C1-unstim_04.RCC,20140604_C1-unstim_C1-unstim_05.RCC,20140604_C1-unstim_C1-unstim_08.RCC,20140604_C1-unstim_C1-unstim_12.RCC,20140604_C2-unstim_C2-unstim_02.RCC,20140604_C2-unstim_C2-unstim_04.RCC,20140604_C2-unstim_C2-unstim_06.RCC,20140604_C2-unstim_C2-unstim_10.RCC,20140604_C2-unstim_C2-unstim_11.RCC,20140604_C2-unstim_C2-unstim_12.RCC,20140604_C3-stim_C3-stim_01.RCC,20140604_C3-stim_C3-stim_02.RCC,20140604_C3-stim_C3-stim_04.RCC,20140604_C3-stim_C3-stim_07.RCC,20140604_C3-stim_C3-stim_09.RCC,20140604_C3-stim_C3-stim_11.RCC,20140604_C4-stim_C4-stim_03.RCC,20140604_C4-stim_C4-stim_04.RCC,20140604_C4-stim_C4-stim_06.RCC,20140604_C4-stim_C4-stim_07.RCC,20140604_C4-stim_C4-stim_10.RCC,20140604_C4-stim_C4-stim_12.RCC,20140604_C2-unstim_C2-unstim_10_2.RCC
Description,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,unstim_200,unstim_100,0,unstim_50,0,unstim_200,unstim_100,unstim_50,0,unstim_200,unstim_50,unstim_100,stim_50,stim_200,stim_100,0,0,stim_100,0,stim_200,stim_50,stim_200,stim_100,stim_50,unstim_200
Owner,,,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb,mb
Sample Date,,,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014,6/4/2014
File Version,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Gene RLF,,,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example,NQCP_example
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lane ID,,,1,3,4,5,8,12,2,4,6,10,11,12,1,2,4,7,9,11,3,4,6,7,10,12,10
FOV Count,,,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280
FOV Counted,,,280,280,278,280,265,280,280,280,280,280,280,280,280,280,280,280,278,280,280,280,280,280,280,280,230
Scanner ID,,,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037,1202C0037
Stage Position,,,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,2
Binding Density,,,1.11,0.75,0.25,0.4,0.2,1.21,0.72,0.51,0.27,1.24,0.48,0.79,0.66,1.99,1.23,0.21,0.25,1.24,0.22,2.07,0.8,2.17,1.25,0.84,4.12
Cartridge ID,,,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0,000-0
Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endogenous,ACTG1,NM_001614,623,398,11,164,7,620,354,218,5,630,204,390,37,65,56,5,6,49,9,58,28,66,44,37,756
Endogenous,ITGA2,NM_002203,3250,2046,12,1001,10,3357,1952,1107,8,3377,1189,2083,1746,3621,2988,6,5,3126,6,3811,2098,3837,3136,2134,4052
Housekeeping,RBCK1,NM_006462,7,10,8,6,4,7,7,5,7,5,9,7,4,4,7,4,7,5,5,9,7,6,6,7,6
Endogenous,CSH2,NM_020991,1000,690,12,325,8,953,611,368,6,1028,339,656,113,249,198,8,8,236,9,232,150,233,184,147,1233
